-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.016800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.016800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.006267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.006267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.006267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.012933,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.000800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.000800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.000800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.000800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.012267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.012267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.012267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.012267,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.005600,logs/Smart_Sun Feb 10 04:45:51 2019
-0.005600,logs/Smart_Sun Feb 10 04:45:51 2019
-0.003200,logs/Smart_Sun Feb 10 04:45:51 2019
-0.004933,logs/Smart_Sun Feb 10 04:45:51 2019
-0.000800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.000800,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
-0.002533,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
-0.014667,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.015467,logs/Smart_Sun Feb 10 04:45:51 2019
-0.004267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.004267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.004267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.004267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.004267,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.008133,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
-0.007333,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
0.000000,logs/Smart_Sun Feb 10 04:45:51 2019
